Дата,Магазин,Товар,Предсказанные значения
2024-11-26,10010,N00000001252,1
2024-11-27,10010,N00000001252,1
2024-11-28,10010,N00000001252,1
2024-11-29,10010,N00000001252,1
2024-11-30,10010,N00000001252,1
2024-11-26,10010,N00000003203,0
2024-11-27,10010,N00000003203,0
2024-11-28,10010,N00000003203,0
2024-11-29,10010,N00000003203,1
2024-11-30,10010,N00000003203,1
2024-11-26,10010,N00000003265,0
2024-11-27,10010,N00000003265,0
2024-11-28,10010,N00000003265,0
2024-11-29,10010,N00000003265,0
2024-11-30,10010,N00000003265,0
2024-11-26,10010,N00000003331,0
2024-11-27,10010,N00000003331,0
2024-11-28,10010,N00000003331,0
2024-11-29,10010,N00000003331,0
2024-11-30,10010,N00000003331,0
2024-11-26,10010,N00000003443,0
2024-11-27,10010,N00000003443,0
2024-11-28,10010,N00000003443,0
2024-11-29,10010,N00000003443,0
2024-11-30,10010,N00000003443,0
2024-11-26,10010,N00000003533,0
2024-11-27,10010,N00000003533,0
2024-11-28,10010,N00000003533,0
2024-11-29,10010,N00000003533,0
2024-11-30,10010,N00000003533,0
2024-11-26,10010,N00000003598,1
2024-11-27,10010,N00000003598,1
2024-11-28,10010,N00000003598,1
2024-11-29,10010,N00000003598,1
2024-11-30,10010,N00000003598,1
2024-11-26,10010,N00000003710,0
2024-11-27,10010,N00000003710,0
2024-11-28,10010,N00000003710,0
2024-11-29,10010,N00000003710,0
2024-11-30,10010,N00000003710,0
2024-11-26,10010,N00000004058,0
2024-11-27,10010,N00000004058,0
2024-11-28,10010,N00000004058,0
2024-11-29,10010,N00000004058,0
2024-11-30,10010,N00000004058,0
2024-11-26,10010,N00000004234,0
2024-11-27,10010,N00000004234,0
2024-11-28,10010,N00000004234,0
2024-11-29,10010,N00000004234,0
2024-11-30,10010,N00000004234,0
2024-11-26,10010,N00000004256,0
2024-11-27,10010,N00000004256,0
2024-11-28,10010,N00000004256,0
2024-11-29,10010,N00000004256,0
2024-11-30,10010,N00000004256,0
2024-11-26,10010,N00000004753,0
2024-11-27,10010,N00000004753,0
2024-11-28,10010,N00000004753,0
2024-11-29,10010,N00000004753,0
2024-11-30,10010,N00000004753,0
2024-11-26,10010,N00000004793,1
2024-11-27,10010,N00000004793,1
2024-11-28,10010,N00000004793,1
2024-11-29,10010,N00000004793,1
2024-11-30,10010,N00000004793,1
2024-11-26,10010,N00000004939,1
2024-11-27,10010,N00000004939,1
2024-11-28,10010,N00000004939,1
2024-11-29,10010,N00000004939,1
2024-11-30,10010,N00000004939,2
2024-11-26,10010,N00000005409,0
2024-11-27,10010,N00000005409,0
2024-11-28,10010,N00000005409,0
2024-11-29,10010,N00000005409,0
2024-11-30,10010,N00000005409,0
2024-11-26,10010,N00000005438,0
2024-11-27,10010,N00000005438,0
2024-11-28,10010,N00000005438,0
2024-11-29,10010,N00000005438,0
2024-11-30,10010,N00000005438,0
2024-11-26,10010,N00000005537,1
2024-11-27,10010,N00000005537,1
2024-11-28,10010,N00000005537,1
2024-11-29,10010,N00000005537,1
2024-11-30,10010,N00000005537,1
2024-11-26,10010,N00000005688,0
2024-11-27,10010,N00000005688,0
2024-11-28,10010,N00000005688,0
2024-11-29,10010,N00000005688,0
2024-11-30,10010,N00000005688,0
2024-11-26,10010,N00000005709,0
2024-11-27,10010,N00000005709,0
2024-11-28,10010,N00000005709,0
2024-11-29,10010,N00000005709,0
2024-11-30,10010,N00000005709,0
2024-11-26,10010,N00000005723,1
2024-11-27,10010,N00000005723,1
2024-11-28,10010,N00000005723,1
2024-11-29,10010,N00000005723,1
2024-11-30,10010,N00000005723,1
2024-11-26,10010,N00000005878,1
2024-11-27,10010,N00000005878,1
2024-11-28,10010,N00000005878,1
